timestamp,open,high,low,close,volume
2023-07-14,256.2,261.7,243.4,248.1,1071118.696
2023-07-15,248.1,252.5,246.9,251.1,383772.673
2023-07-16,251.1,252.1,242.0,242.3,433016.609
2023-07-17,242.3,244.9,239.8,244.1,792745.158
2023-07-18,244.1,246.7,237.5,240.2,932504.771
2023-07-19,240.3,244.1,239.6,240.8,444676.507
2023-07-20,240.9,245.0,240.3,242.8,449387.8
2023-07-21,242.8,245.4,242.0,243.7,295187.787
2023-07-22,243.8,244.9,240.1,241.1,184432.523
2023-07-23,241.1,244.0,240.4,242.5,171931.133
2023-07-24,242.4,243.1,235.0,238.9,463451.698
2023-07-25,238.9,239.8,236.2,237.7,307201.312
2023-07-26,237.8,240.4,236.3,239.0,318667.814
2023-07-27,239.0,244.5,238.4,240.6,310179.989
2023-07-28,240.7,242.9,239.7,241.9,232739.179
2023-07-29,241.9,242.9,241.1,242.4,102406.899
2023-07-30,242.5,243.8,240.3,242.5,255246.532
2023-07-31,242.6,244.5,240.5,241.0,333099.771
2023-08-01,241.0,247.8,237.3,247.7,813075.175
2023-08-02,247.8,248.8,235.7,240.7,630364.599
2023-08-03,240.7,242.8,238.3,241.1,303966.677
2023-08-04,241.1,243.4,240.2,241.7,274715.344
2023-08-05,241.7,243.3,240.1,243.2,176422.282
2023-08-06,243.3,245.5,242.8,243.2,278149.257
2023-08-07,243.1,244.9,239.7,242.1,302098.545
2023-08-08,242.0,248.0,241.5,245.2,377607.574
2023-08-09,245.2,245.5,242.8,243.8,294212.606
2023-08-10,243.9,244.1,240.5,241.5,261873.92
2023-08-11,241.5,242.3,238.0,239.7,287357.204
2023-08-12,239.8,241.4,239.3,240.3,114025.156
2023-08-13,240.3,241.8,239.8,240.2,132878.878
2023-08-14,240.2,241.5,239.7,240.4,201261.953
2023-08-15,240.5,240.8,234.0,236.7,397828.347
2023-08-16,236.8,237.4,230.7,232.0,427014.475
2023-08-17,232.1,232.4,212.5,218.1,1023773.861
2023-08-18,218.1,220.3,213.5,216.1,674545.267
